  287     0.28668    11.44250     0.46298     0.54843    -0.00803     0.38636
  288     0.84719    11.44250     0.46298     0.59177     0.00918     0.20855
  289     1.44767    11.44250     0.46298     0.62125     0.03583     0.12422
  290     2.07402    11.44250     0.46298     0.63616     0.02978     0.22004
  291     2.71158    11.44250     0.46298     0.63616     0.03944     0.18621
  292     3.34540    11.44250     0.46298     0.62125     0.03985     0.23152
  293     3.96062    11.44250     0.46298     0.59177     0.05875     0.23337
  294     4.54283    11.44250     0.46298     0.54843     0.03355     0.46756
  295     5.07837    11.44250     0.46298     0.49223     0.00301     0.55780
  296     5.55469    11.44250     0.46298     0.42450    -0.02241     0.54304
  297     5.96063    11.44250     0.46298     0.34681    -0.03614     0.45937
  298     6.28667    11.44250     0.46298     0.26100    -0.03922     0.37739
  299     6.52518    11.44250     0.46298     0.16906    -0.06937     0.43022
  300     6.67056    11.44250     0.46298     0.07623    -0.09170     0.31178

 Strip # 16     # Chordwise = 20   First Vortex = 301
    Xle =  -1.37223    Ave. Chord   =    8.1993   Incidence  =    4.0000 deg
    Yle =  12.23190    Strip Width  =   0.79223   Strip Area =    6.495755
    Zle =   0.52796    Strip Dihed. =    4.8430

    cl  =   0.46525       cd  =   0.01504      cdv =   0.00000
    cn  =   0.46537       ca  =   0.01099      cnc =   3.81570    wake dnwsh =   0.05973
    cmLE=  -0.16926    cm c/4 =  -0.06065

    I        X           Y           Z           DX        Slope        dCp
  301    -1.36020    12.23190     0.52796     0.07499    -0.06420     4.47070
  302    -1.26439    12.23190     0.52796     0.16632    -0.01780     1.87926
  303    -1.07501    12.23190     0.52796     0.25675    -0.00210     1.13915
  304    -0.79651    12.23190     0.52796     0.34117     0.00116     0.82417
  305    -0.43541    12.23190     0.52796     0.41759     0.00125     0.63665
  306    -0.00017    12.23190     0.52796     0.48423    -0.00152     0.50814
  307     0.49899    12.23190     0.52796     0.53951    -0.00763     0.39667
  308     1.05040    12.23190     0.52796     0.58215     0.00971     0.21710
  309     1.64111    12.23190     0.52796     0.61114     0.03665     0.13013
  310     2.25728    12.23190     0.52796     0.62581     0.03032     0.22563
  311     2.88447    12.23190     0.52796     0.62581     0.03992     0.19062
  312     3.50798    12.23190     0.52796     0.61114     0.04021     0.23590
  313     4.11320    12.23190     0.52796     0.58215     0.05952     0.23757
  314     4.68594    12.23190     0.52796     0.53951     0.03426     0.47150
  315     5.21277    12.23190     0.52796     0.48423     0.00370     0.56066
  316     5.68135    12.23190     0.52796     0.41759    -0.02173     0.54513
  317     6.08069    12.23190     0.52796     0.34117    -0.03541     0.46075
  318     6.40143    12.23190     0.52796     0.25675    -0.03843     0.37819
  319     6.63606    12.23190     0.52796     0.16632    -0.06852     0.43060
  320     6.77907    12.23190     0.52796     0.07499    -0.09081     0.31186

 Strip # 17     # Chordwise = 20   First Vortex = 321
    Xle =  -1.12904    Ave. Chord   =    8.0638   Incidence  =    4.0000 deg
    Yle =  13.02135    Strip Width  =   0.79260   Strip Area =    6.391373
    Zle =   0.59642    Strip Dihed. =    5.0690

    cl  =   0.47253       cd  =   0.01468      cdv =   0.00000
    cn  =   0.47264       ca  =   0.01058      cnc =   3.81132    wake dnwsh =   0.05838
    cmLE=  -0.17097    cm c/4 =  -0.06061

    I        X           Y           Z           DX        Slope        dCp
  321    -1.11721    13.02135     0.59642     0.07375    -0.06362     4.53787
  322    -1.02298    13.02135     0.59642     0.16357    -0.01755     1.91488
  323    -0.83674    13.02135     0.59642     0.25251    -0.00214     1.16291
  324    -0.56284    13.02135     0.59642     0.33553     0.00088     0.84164
  325    -0.20771    13.02135     0.59642     0.41069     0.00107     0.64925
  326     0.22034    13.02135     0.59642     0.47622    -0.00135     0.51737
  327     0.71125    13.02135     0.59642     0.53059    -0.00670     0.40354
  328     1.25354    13.02135     0.59642     0.57253     0.00926     0.22864
  329     1.83449    13.02135     0.59642     0.60104     0.03645     0.13543
  330     2.44047    13.02135     0.59642     0.61547     0.03110     0.22739
  331     3.05730    13.02135     0.59642     0.61547     0.04103     0.19322
  332     3.67051    13.02135     0.59642     0.60104     0.04241     0.23679
  333     4.26572    13.02135     0.59642     0.57253     0.05966     0.24733
  334     4.82899    13.02135     0.59642     0.53059     0.03485     0.47375
  335     5.34711    13.02135     0.59642     0.47622     0.00441     0.56253
  336     5.80794    13.02135     0.59642     0.41069    -0.02088     0.54633
  337     6.20068    13.02135     0.59642     0.33553    -0.03453     0.46192
  338     6.51612    13.02135     0.59642     0.25251    -0.03759     0.37942
  339     6.74687    13.02135     0.59642     0.16357    -0.06776     0.43180
  340     6.88752    13.02135     0.59642     0.07375    -0.09010     0.31260

 Strip # 18     # Chordwise = 20   First Vortex = 341
    Xle =  -0.88590    Ave. Chord   =    7.9283   Incidence  =    4.0000 deg
    Yle =  13.81085    Strip Width  =   0.79291   Strip Area =    6.286424
    Zle =   0.66816    Strip Dihed. =    5.3163

    cl  =   0.47911       cd  =   0.01426      cdv =   0.00000
    cn  =   0.47921       ca  =   0.01010      cnc =   3.79935    wake dnwsh =   0.05712
    cmLE=  -0.17244    cm c/4 =  -0.06049

    I        X           Y           Z           DX        Slope        dCp
  341    -0.87427    13.81085     0.66816     0.07251    -0.06302     4.59953
  342    -0.78163    13.81085     0.66816     0.16082    -0.01713     1.94697
  343    -0.59851    13.81085     0.66816     0.24827    -0.00164     1.18330
  344    -0.32922    13.81085     0.66816     0.32989     0.00152     0.85647
  345     0.01995    13.81085     0.66816     0.40379     0.00171     0.66111
  346     0.44080    13.81085     0.66816     0.46822    -0.00081     0.52724
  347     0.92346    13.81085     0.66816     0.52168    -0.00639     0.41224
  348     1.45663    13.81085     0.66816     0.56291     0.00968     0.23569
  349     2.02782    13.81085     0.66816     0.59094     0.03717     0.13985
  350     2.62362    13.81085     0.66816     0.60512     0.03153     0.23154
  351     3.23008    13.81085     0.66816     0.60512     0.04141     0.19630
  352     3.83298    13.81085     0.66816     0.59094     0.04268     0.23986
  353     4.41819    13.81085     0.66816     0.56291     0.06032     0.25035
  354     4.97199    13.81085     0.66816     0.52168     0.03545     0.47666
  355     5.48141    13.81085     0.66816     0.46822     0.00500     0.56450
  356     5.93449    13.81085     0.66816     0.40379    -0.02030     0.54770
  357     6.32063    13.81085     0.66816     0.32989    -0.03391     0.46275
  358     6.63077    13.81085     0.66816     0.24827    -0.03690     0.37981
  359     6.85764    13.81085     0.66816     0.16082    -0.06702     0.43192
  360     6.99592    13.81085     0.66816     0.07251    -0.08931     0.31256

 Strip # 19     # Chordwise = 20   First Vortex = 361
    Xle =  -0.64281    Ave. Chord   =    7.7928   Incidence  =    4.0000 deg
    Yle =  14.60035    Strip Width  =   0.79317   Strip Area =    6.181012
    Zle =   0.74302    Strip Dihed. =    5.5168

    cl  =   0.48503       cd  =   0.01392      cdv =   0.00000
    cn  =   0.48513       ca  =   0.00970      cnc =   3.78049    wake dnwsh =   0.05609
    cmLE=  -0.17370    cm c/4 =  -0.06031

    I        X           Y           Z           DX        Slope        dCp
  361    -0.63138    14.60035     0.74302     0.07127    -0.06263     4.65944
  362    -0.54032    14.60035     0.74302     0.15807    -0.01697     1.97868
  363    -0.36033    14.60035     0.74302     0.24402    -0.00177     1.20454
  364    -0.09564    14.60035     0.74302     0.32425     0.00112     0.87205
  365     0.24755    14.60035     0.74302     0.39689     0.00139     0.67196
  366     0.66121    14.60035     0.74302     0.46022    -0.00075     0.53470
  367     1.13562    14.60035     0.74302     0.51276    -0.00553     0.41742
  368     1.65968    14.60035     0.74302     0.55328     0.00917     0.24583
  369     2.22110    14.60035     0.74302     0.58084     0.03681     0.14398
  370     2.80672    14.60035     0.74302     0.59478     0.03223     0.23173
  371     3.40281    14.60035     0.74302     0.59478     0.04228     0.19799
  372     3.99540    14.60035     0.74302     0.58084     0.04486     0.23889
  373     4.57061    14.60035     0.74302     0.55328     0.06037     0.25928
  374     5.11494    14.60035     0.74302     0.51276     0.03594     0.47797
  375     5.61565    14.60035     0.74302     0.46022     0.00562     0.56550
  376     6.06099    14.60035     0.74302     0.39689    -0.01954     0.54821
  377     6.44053    14.60035     0.74302     0.32425    -0.03313     0.46346
  378     6.74537    14.60035     0.74302     0.24402    -0.03618     0.38081
  379     6.96836    14.60035     0.74302     0.15807    -0.06639     0.43300
  380     7.10428    14.60035     0.74302     0.07127    -0.08874     0.31326

 Strip # 20     # Chordwise = 20   First Vortex = 381
    Xle =  -0.39977    Ave. Chord   =    7.6572   Incidence  =    4.0000 deg
    Yle =  15.38990    Strip Width  =   0.79357   Strip Area =    6.076560
    Zle =   0.82080    Strip Dihed. =    5.7347

    cl  =   0.49029       cd  =   0.01351      cdv =   0.00000
    cn  =   0.49039       ca  =   0.00925      cnc =   3.75500    wake dnwsh =   0.05514
    cmLE=  -0.17473    cm c/4 =  -0.06006

    I        X           Y           Z           DX        Slope        dCp
  381    -0.38854    15.38990     0.82080     0.07003    -0.06217     4.71408
  382    -0.29906    15.38990     0.82080     0.15532    -0.01665     2.00705
  383    -0.12221    15.38990     0.82080     0.23978    -0.00137     1.22243
  384     0.13788    15.38990     0.82080     0.31861     0.00165     0.88486
  385     0.47511    15.38990     0.82080     0.38998     0.00194     0.68207
  386     0.88157    15.38990     0.82080     0.45221    -0.00032     0.54307
  387     1.34773    15.38990     0.82080     0.50384    -0.00532     0.42475
  388     1.86268    15.38990     0.82080     0.54366     0.00946     0.25148
  389     2.41433    15.38990     0.82080     0.57074     0.03743     0.14689
  390     2.98976    15.38990     0.82080     0.58443     0.03256     0.23463
  391     3.57549    15.38990     0.82080     0.58443     0.04256     0.19992
  392     4.15778    15.38990     0.82080     0.57074     0.04504     0.24080
  393     4.72298    15.38990     0.82080     0.54366     0.06092     0.26114
  394     5.25785    15.38990     0.82080     0.50384     0.03644     0.47994
  395     5.74984    15.38990     0.82080     0.45221     0.00609     0.56676
  396     6.18744    15.38990     0.82080     0.38998    -0.01907     0.54901
  397     6.56038    15.38990     0.82080     0.31861    -0.03261     0.46381
  398     6.85991    15.38990     0.82080     0.23978    -0.03559     0.38084
  399     7.07903    15.38990     0.82080     0.15532    -0.06575     0.43284
  400     7.21258    15.38990     0.82080     0.07003    -0.08807     0.31306

 Strip # 21     # Chordwise = 20   First Vortex = 401
    Xle =  -0.15677    Ave. Chord   =    7.5217   Incidence  =    4.0000 deg
    Yle =  16.17955    Strip Width  =   0.79392   Strip Area =    5.971595
    Zle =   0.90130    Strip Dihed. =    5.9074

    cl  =   0.49498       cd  =   0.01318      cdv =   0.00000
    cn  =   0.49507       ca  =   0.00888      cnc =   3.72380    wake dnwsh =   0.05447
    cmLE=  -0.17558    cm c/4 =  -0.05976

    I        X           Y           Z           DX        Slope        dCp
  401    -0.14574    16.17955     0.90130     0.06879    -0.06189     4.76708
  402    -0.05785    16.17955     0.90130     0.15257    -0.01657     2.03512
  403     0.11588    16.17955     0.90130     0.23553    -0.00157     1.24112
  404     0.37136    16.17955     0.90130     0.31298     0.00112     0.89841
  405     0.70262    16.17955     0.90130     0.38308     0.00149     0.69121
  406     1.10189    16.17955     0.90130     0.44421    -0.00038     0.54944
  407     1.55980    16.17955     0.90130     0.49492    -0.00453     0.42907
  408     2.06563    16.17955     0.90130     0.53404     0.00892     0.25998
  409     2.60752    16.17955     0.90130     0.56063     0.03692     0.14908
  410     3.17277    16.17955     0.90130     0.57409     0.03313     0.23404
  411     3.74813    16.17955     0.90130     0.57409     0.04346     0.20039
  412     4.32011    16.17955     0.90130     0.56063     0.04710     0.23929
  413     4.87531    16.17955     0.90130     0.53404     0.06087     0.26826
  414     5.40071    16.17955     0.90130     0.49492     0.03683     0.48049
  415     5.88400    16.17955     0.90130     0.44421     0.00662     0.56744
  416     6.31385    16.17955     0.90130     0.38308    -0.01839     0.54920
  417     6.68019    16.17955     0.90130     0.31298    -0.03192     0.46410
  418     6.97442    16.17955     0.90130     0.23553    -0.03499     0.38138
  419     7.18966    16.17955     0.90130     0.15257    -0.06526     0.43355
  420     7.32085    16.17955     0.90130     0.06879    -0.08763     0.31355

 Strip # 22     # Chordwise = 20   First Vortex = 421
    Xle =   0.02544    Ave. Chord   =    7.4201   Incidence  =    4.0000 deg
    Yle =  16.77180    Strip Width  =   0.39705   Strip Area =    2.946117
    Zle =   0.96324    Strip Dihed. =    6.0970

    cl  =   0.49764       cd  =   0.01259      cdv =   0.00000
    cn  =   0.49773       ca  =   0.00827      cnc =   3.69317    wake dnwsh =   0.05161
    cmLE=  -0.17571    cm c/4 =  -0.05923

    I        X           Y           Z           DX        Slope        dCp
  421     0.03633    16.77180     0.96324     0.06786    -0.06176     4.80426
  422     0.12303    16.77180     0.96324     0.15051    -0.01629     2.05241
  423     0.29441    16.77180     0.96324     0.23235     0.00045     1.24644
  424     0.54645    16.77180     0.96324     0.30875     0.00667     0.89732
  425     0.87323    16.77180     0.96324     0.37791     0.00717     0.69734
  426     1.26710    16.77180     0.96324     0.43821     0.00191     0.56101
  427     1.71882    16.77180     0.96324     0.48824    -0.00887     0.44420
  428     2.21782    16.77180     0.96324     0.52682     0.00613     0.25996
  429     2.75239    16.77180     0.96324     0.55306     0.04325     0.13672
  430     3.31000    16.77180     0.96324     0.56633     0.03127     0.24753
  431     3.87758    16.77180     0.96324     0.56633     0.03967     0.20320
  432     4.44184    16.77180     0.96324     0.55306     0.04024     0.24414
  433     4.98953    16.77180     0.96324     0.52682     0.06328     0.25452
  434     5.50784    16.77180     0.96324     0.48824     0.03727     0.48516
  435     5.98460    16.77180     0.96324     0.43821     0.00593     0.57006
  436     6.40864    16.77180     0.96324     0.37791    -0.01977     0.55075
  437     6.77003    16.77180     0.96324     0.30875    -0.03253     0.46175
  438     7.06028    16.77180     0.96324     0.23235    -0.03399     0.37532
  439     7.27261    16.77180     0.96324     0.15051    -0.06287     0.42622
  440     7.40203    16.77180     0.96324     0.06786    -0.08445     0.30770

 Strip # 23     # Chordwise = 20   First Vortex = 441
    Xle =   0.14692    Ave. Chord   =    7.3523   Incidence  =    4.0000 deg
    Yle =  17.16660    Strip Width  =   0.39705   Strip Area =    2.919183
    Zle =   1.00541    Strip Dihed. =    6.0970

    cl  =   0.49935       cd  =   0.01286      cdv =   0.00000
    cn  =   0.49944       ca  =   0.00853      cnc =   3.67204    wake dnwsh =   0.05592
    cmLE=  -0.17625    cm c/4 =  -0.05936

    I        X           Y           Z           DX        Slope        dCp
  441     0.15771    17.16660     1.00541     0.06724    -0.06149     4.82705
  442     0.24362    17.16660     1.00541     0.14913    -0.01641     2.06688
  443     0.41343    17.16660     1.00541     0.23023    -0.00301     1.26601
  444     0.66316    17.16660     1.00541     0.30593    -0.00360     0.92198
  445     0.98696    17.16660     1.00541     0.37445    -0.00337     0.70239
  446     1.37723    17.16660     1.00541     0.43420    -0.00203     0.54923
  447     1.82483    17.16660     1.00541     0.48378     0.00006     0.42108
  448     2.31926    17.16660     1.00541     0.52201     0.01209     0.26733
  449     2.84895    17.16660     1.00541     0.54801     0.03156     0.16719
  450     3.40146    17.16660     1.00541     0.56116     0.03549     0.22108
  451     3.96386    17.16660     1.00541     0.56116     0.04766     0.19575
  452     4.52296    17.16660     1.00541     0.54801     0.05421     0.23372
  453     5.06565    17.16660     1.00541     0.52201     0.05933     0.28665
  454     5.57922    17.16660     1.00541     0.48378     0.03717     0.47791
  455     6.05162    17.16660     1.00541     0.43420     0.00808     0.56395
  456     6.47179    17.16660     1.00541     0.37445    -0.01626     0.54622
  457     6.82987    17.16660     1.00541     0.30593    -0.03048     0.46537
  458     7.11748    17.16660     1.00541     0.23023    -0.03502     0.38694
  459     7.32787    17.16660     1.00541     0.14913    -0.06660     0.44070
  460     7.45611    17.16660     1.00541     0.06724    -0.08970     0.31919

 Strip # 24     # Chordwise = 20   First Vortex = 461
    Xle =   0.32910    Ave. Chord   =    7.2506   Incidence  =    4.0000 deg
    Yle =  17.75885    Strip Width  =   0.79441   Strip Area =    5.759979
    Zle =   1.06969    Strip Dihed. =    6.2424

    cl  =   0.50149       cd  =   0.01244      cdv =   0.00000
    cn  =   0.50158       ca  =   0.00809      cnc =   3.63680    wake dnwsh =   0.05337
    cmLE=  -0.17624    cm c/4 =  -0.05880

    I        X           Y           Z           DX        Slope        dCp
  461     0.33974    17.75885     1.06969     0.06631    -0.06144     4.86031
  462     0.42446    17.75885     1.06969     0.14707    -0.01635     2.08409
  463     0.59193    17.75885     1.06969     0.22705    -0.00155     1.27314
  464     0.83820    17.75885     1.06969     0.30170     0.00091     0.92159
  465     1.15752    17.75885     1.06969     0.36928     0.00135     0.70646
  466     1.54240    17.75885     1.06969     0.42820    -0.00020     0.55802
  467     1.98381    17.75885     1.06969     0.47709    -0.00376     0.43421
  468     2.47141    17.75885     1.06969     0.51479     0.00850     0.27121
  469     2.99378    17.75885     1.06969     0.54043     0.03678     0.15415
  470     3.53865    17.75885     1.06969     0.55340     0.03386     0.23035
  471     4.09328    17.75885     1.06969     0.55340     0.04450     0.19747
  472     4.64465    17.75885     1.06969     0.54043     0.04912     0.23649
  473     5.17984    17.75885     1.06969     0.51479     0.06118     0.27769
  474     5.68631    17.75885     1.06969     0.47709     0.03750     0.48040
  475     6.15218    17.75885     1.06969     0.42820     0.00743     0.56568
  476     6.56654    17.75885     1.06969     0.36928    -0.01743     0.54727
  477     6.91967    17.75885     1.06969     0.30170    -0.03092     0.46344
  478     7.20331    17.75885     1.06969     0.22705    -0.03402     0.38180
  479     7.41079    17.75885     1.06969     0.14707    -0.06437     0.43438
  480     7.53725    17.75885     1.06969     0.06631    -0.08677     0.31408

 Strip # 25     # Chordwise = 20   First Vortex = 481
    Xle =   0.57198    Ave. Chord   =    7.1151   Incidence  =    4.0000 deg
    Yle =  18.54860    Strip Width  =   0.79475   Strip Area =    5.654771
    Zle =   1.15718    Strip Dihed. =    6.4007

    cl  =   0.50407       cd  =   0.01208      cdv =   0.00000
    cn  =   0.50416       ca  =   0.00771      cnc =   3.58716    wake dnwsh =   0.05309
    cmLE=  -0.17636    cm c/4 =  -0.05828

    I        X           Y           Z           DX        Slope        dCp
  481     0.58242    18.54860     1.15718     0.06507    -0.06124     4.90037
  482     0.66556    18.54860     1.15718     0.14432    -0.01622     2.10462
  483     0.82989    18.54860     1.15718     0.22280    -0.00135     1.28553
  484     1.07157    18.54860     1.15718     0.29606     0.00124     0.93001
  485     1.38492    18.54860     1.15718     0.36237     0.00170     0.71319
  486     1.76260    18.54860     1.15718     0.42020     0.00003     0.56386
  487     2.19576    18.54860     1.15718     0.46817    -0.00374     0.43908
  488     2.67425    18.54860     1.15718     0.50517     0.00856     0.27348
  489     3.18685    18.54860     1.15718     0.53033     0.03719     0.15348
  490     3.72154    18.54860     1.15718     0.54306     0.03400     0.23134
  491     4.26580    18.54860     1.15718     0.54306     0.04459     0.19727
  492     4.80686    18.54860     1.15718     0.53033     0.04913     0.23623
  493     5.33205    18.54860     1.15718     0.50517     0.06152     0.27654
  494     5.82905    18.54860     1.15718     0.46817     0.03780     0.48066
  495     6.28622    18.54860     1.15718     0.42020     0.00770     0.56567
  496     6.69283    18.54860     1.15718     0.36237    -0.01716     0.54694
  497     7.03937    18.54860     1.15718     0.29606    -0.03061     0.46267
  498     7.31770    18.54860     1.15718     0.22280    -0.03363     0.38079
  499     7.52130    18.54860     1.15718     0.14432    -0.06394     0.43351
  500     7.64540    18.54860     1.15718     0.06507    -0.08631     0.31351

 Strip # 26     # Chordwise = 20   First Vortex = 501
    Xle =   0.81483    Ave. Chord   =    6.9796   Incidence  =    4.0000 deg
    Yle =  19.33835    Strip Width  =   0.79484   Strip Area =    5.547645
    Zle =   1.24660    Strip Dihed. =    6.5190

    cl  =   0.50574       cd  =   0.01179      cdv =   0.00000
    cn  =   0.50583       ca  =   0.00741      cnc =   3.53046    wake dnwsh =   0.05310
    cmLE=  -0.17618    cm c/4 =  -0.05766

    I        X           Y           Z           DX        Slope        dCp
  501     0.82507    19.33835     1.24660     0.06383    -0.06122     4.93766
  502     0.90663    19.33835     1.24660     0.14157    -0.01630     2.12445
  503     1.06783    19.33835     1.24660     0.21856    -0.00168     1.29893
  504     1.30490    19.33835     1.24660     0.29042     0.00049     0.93996
  505     1.61228    19.33835     1.24660     0.35547     0.00099     0.71880
  506     1.98277    19.33835     1.24660     0.41219    -0.00022     0.56596
  507     2.40768    19.33835     1.24660     0.45925    -0.00308     0.43892
  508     2.87706    19.33835     1.24660     0.49555     0.00795     0.27872
  509     3.37989    19.33835     1.24660     0.52023     0.03641     0.15409
  510     3.90440    19.33835     1.24660     0.53271     0.03443     0.22677
  511     4.43829    19.33835     1.24660     0.53271     0.04536     0.19439
  512     4.96905    19.33835     1.24660     0.52023     0.05089     0.23232
  513     5.48423    19.33835     1.24660     0.49555     0.06130     0.28182
  514     5.97177    19.33835     1.24660     0.45925     0.03799     0.47907
  515     6.42022    19.33835     1.24660     0.41219     0.00804     0.56404
  516     6.81909    19.33835     1.24660     0.35547    -0.01667     0.54531
  517     7.15903    19.33835     1.24660     0.29042    -0.03013     0.46187
  518     7.43205    19.33835     1.24660     0.21856    -0.03327     0.38088
  519     7.63178    19.33835     1.24660     0.14157    -0.06370     0.43401
  520     7.75352    19.33835     1.24660     0.06383    -0.08614     0.31393

 Strip # 27     # Chordwise = 20   First Vortex = 521
    Xle =   1.05765    Ave. Chord   =    6.8441   Incidence  =    4.0000 deg
    Yle =  20.12810    Strip Width  =   0.79515   Strip Area =    5.442020
    Zle =   1.33774    Strip Dihed. =    6.6470

    cl  =   0.50640       cd  =   0.01145      cdv =   0.00000
    cn  =   0.50648       ca  =   0.00706      cnc =   3.46641    wake dnwsh =   0.05317
    cmLE=  -0.17563    cm c/4 =  -0.05692

    I        X           Y           Z           DX        Slope        dCp
  521     1.06769    20.12810     1.33774     0.06259    -0.06121     4.96903
  522     1.14766    20.12810     1.33774     0.13883    -0.01625     2.14035
  523     1.30573    20.12810     1.33774     0.21431    -0.00158     1.30851
  524     1.53820    20.12810     1.33774     0.28478     0.00073     0.94607
  525     1.83962    20.12810     1.33774     0.34857     0.00125     0.72306
  526     2.20291    20.12810     1.33774     0.40419    -0.00007     0.56881
  527     2.61957    20.12810     1.33774     0.45033    -0.00315     0.44089
  528     3.07983    20.12810     1.33774     0.48593     0.00790     0.27937
  529     3.57290    20.12810     1.33774     0.51013     0.03673     0.15225
  530     4.08722    20.12810     1.33774     0.52237     0.03448     0.22507
  531     4.61075    20.12810     1.33774     0.52237     0.04536     0.19189
  532     5.13120    20.12810     1.33774     0.51013     0.05083     0.23027
  533     5.63638    20.12810     1.33774     0.48593     0.06154     0.28007
  534     6.11444    20.12810     1.33774     0.45034     0.03818     0.47780
  535     6.55419    20.12810     1.33774     0.40419     0.00822     0.56243
  536     6.94532    20.12810     1.33774     0.34857    -0.01650     0.54374
  537     7.27865    20.12810     1.33774     0.28478    -0.02991     0.46037
  538     7.54638    20.12810     1.33774     0.21431    -0.03299     0.37955
  539     7.74222    20.12810     1.33774     0.13883    -0.06337     0.43295
  540     7.86160    20.12810     1.33774     0.06259    -0.08578     0.31325

 Strip # 28     # Chordwise = 20   First Vortex = 541
    Xle =   1.30044    Ave. Chord   =    6.7085   Incidence  =    4.0000 deg
    Yle =  20.91790    Strip Width  =   0.79529   Strip Area =    5.335226
    Zle =   1.43041    Strip Dihed. =    6.7372

    cl  =   0.50600       cd  =   0.01119      cdv =   0.00000
    cn  =   0.50608       ca  =   0.00680      cnc =   3.39502    wake dnwsh =   0.05361
    cmLE=  -0.17474    cm c/4 =  -0.05608

    I        X           Y           Z           DX        Slope        dCp
  541     1.31028    20.91790     1.43041     0.06136    -0.06132     4.99640
  542     1.38867    20.91790     1.43041     0.13608    -0.01638     2.15483
  543     1.54362    20.91790     1.43041     0.21007    -0.00197     1.31834
  544     1.77148    20.91790     1.43041     0.27914    -0.00011     0.95323
  545     2.06693    20.91790     1.43041     0.34167     0.00044     0.72601
  546     2.42303    20.91790     1.43041     0.39618    -0.00039     0.56816
  547     2.83143    20.91790     1.43041     0.44142    -0.00256     0.43819
  548     3.28258    20.91790     1.43041     0.47630     0.00726     0.28233
  549     3.76588    20.91790     1.43041     0.50002     0.03584     0.15100
  550     4.27002    20.91790     1.43041     0.51203     0.03485     0.21801
  551     4.78318    20.91790     1.43041     0.51203     0.04608     0.18690
  552     5.29332    20.91790     1.43041     0.50002     0.05244     0.22482
  553     5.78850    20.91790     1.43041     0.47630     0.06124     0.28367
  554     6.25710    20.91790     1.43041     0.44142     0.03827     0.47474
  555     6.68814    20.91790     1.43041     0.39618     0.00848     0.55938
  556     7.07152    20.91790     1.43041     0.34167    -0.01608     0.54099
  557     7.39825    20.91790     1.43041     0.27914    -0.02953     0.45888
  558     7.66068    20.91790     1.43041     0.21007    -0.03275     0.37921
  559     7.85264    20.91790     1.43041     0.13608    -0.06327     0.43320
  560     7.96965    20.91790     1.43041     0.06136    -0.08576     0.31356

 Strip # 29     # Chordwise = 20   First Vortex = 561
    Xle =   1.54321    Ave. Chord   =    6.5730   Incidence  =    4.0000 deg
    Yle =  21.70775    Strip Width  =   0.79555   Strip Area =    5.229176
    Zle =   1.52440    Strip Dihed. =    6.8351

    cl  =   0.50426       cd  =   0.01087      cdv =   0.00000
    cn  =   0.50434       ca  =   0.00650      cnc =   3.31502    wake dnwsh =   0.05412
    cmLE=  -0.17337    cm c/4 =  -0.05507

    I        X           Y           Z           DX        Slope        dCp
  561     1.55285    21.70775     1.52440     0.06012    -0.06136     5.01613
  562     1.62966    21.70775     1.52440     0.13333    -0.01641     2.16463
  563     1.78147    21.70775     1.52440     0.20583    -0.00194     1.32369
  564     2.00473    21.70775     1.52440     0.27350     0.00004     0.95593
  565     2.29421    21.70775     1.52440     0.33476     0.00061     0.72718
  566     2.64312    21.70775     1.52440     0.38818    -0.00033     0.56812
  567     3.04328    21.70775     1.52440     0.43250    -0.00270     0.43739
  568     3.48531    21.70775     1.52440     0.46668     0.00711     0.28037
  569     3.95885    21.70775     1.52440     0.48992     0.03607     0.14655
  570     4.45280    21.70775     1.52440     0.50168     0.03482     0.21382
  571     4.95559    21.70775     1.52440     0.50168     0.04600     0.18210
  572     5.45543    21.70775     1.52440     0.48992     0.05231     0.22071
  573     5.94060    21.70775     1.52440     0.46668     0.06139     0.28005
  574     6.39974    21.70775     1.52440     0.43250     0.03838     0.47176
  575     6.82207    21.70775     1.52440     0.38818     0.00857     0.55635
  576     7.19770    21.70775     1.52440     0.33476    -0.01600     0.53824
  577     7.51784    21.70775     1.52440     0.27350    -0.02941     0.45645
  578     7.77496    21.70775     1.52440     0.20583    -0.03256     0.37718
  579     7.96305    21.70775     1.52440     0.13333    -0.06304     0.43167
  580     8.07769    21.70775     1.52440     0.06012    -0.08549     0.31264

 Strip # 30     # Chordwise = 20   First Vortex = 581
    Xle =   1.78596    Ave. Chord   =    6.4375   Incidence  =    4.0000 deg
    Yle =  22.49765    Strip Width  =   0.79566   Strip Area =    5.122039
    Zle =   1.61952    Strip Dihed. =    6.8987

    cl  =   0.50104       cd  =   0.01062      cdv =   0.00000
    cn  =   0.50111       ca  =   0.00628      cnc =   3.22589    wake dnwsh =   0.05508
    cmLE=  -0.17152    cm c/4 =  -0.05395

    I        X           Y           Z           DX        Slope        dCp
  581     1.79540    22.49765     1.61952     0.05888    -0.06154     5.02974
  582     1.87063    22.49765     1.61952     0.13058    -0.01658     2.17168
  583     2.01931    22.49765     1.61952     0.20158    -0.00237     1.32850
  584     2.23797    22.49765     1.61952     0.26786    -0.00089     0.95922
  585     2.52148    22.49765     1.61952     0.32786    -0.00030     0.72653
  586     2.86319    22.49765     1.61952     0.38018    -0.00072     0.56387
  587     3.25510    22.49765     1.61952     0.42358    -0.00216     0.43124
